[0.043s] Invoking command in '/home/EL7009/tarea_1/build/el7009_diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/EL7009/tarea_1/build/el7009_diff_drive_robot -- -j16 -l16
[0.231s] Invoked command in '/home/EL7009/tarea_1/build/el7009_diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/EL7009/tarea_1/build/el7009_diff_drive_robot -- -j16 -l16
[0.253s] Invoking command in '/home/EL7009/tarea_1/build/el7009_diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/EL7009/tarea_1/build/el7009_diff_drive_robot
[0.273s] -- Install configuration: ""
[0.276s] -- Execute custom install script
[0.277s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/robot.launch.py
[0.278s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/rsp.launch.py
[0.278s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/gazebo_control.xacro
[0.278s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/inertial_macros.xacro
[0.278s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/lidar.xacro
[0.278s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/robot_core.xacro
[0.279s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/config/gz_bridge.yaml
[0.281s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/empty.world
[0.281s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/industrial-warehouse.sdf
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/worlds/obstacles.world
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/rviz/bot.rviz
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/lib/el7009_diff_drive_robot/example_controller.py
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/ament_index/resource_index/package_run_dependencies/el7009_diff_drive_robot
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/ament_index/resource_index/parent_prefix_path/el7009_diff_drive_robot
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/ament_prefix_path.sh
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/ament_prefix_path.dsv
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/path.sh
[0.282s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/environment/path.dsv
[0.283s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.bash
[0.283s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.sh
[0.283s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.zsh
[0.283s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/local_setup.dsv
[0.283s] -- Symlinking: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/package.dsv
[0.325s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/ament_index/resource_index/packages/el7009_diff_drive_robot
[0.326s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/cmake/el7009_diff_drive_robotConfig.cmake
[0.326s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/cmake/el7009_diff_drive_robotConfig-version.cmake
[0.327s] -- Up-to-date symlink: /home/EL7009/tarea_1/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/package.xml
[0.332s] Invoked command in '/home/EL7009/tarea_1/build/el7009_diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/EL7009/tarea_1/build/el7009_diff_drive_robot
